==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  3xzedw3  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-haswell
[+]  kjmesvu                      ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                          ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
 -   bm2n7ch      ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-haswell
 -   bf3koe6      ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   u2rvrj7          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-haswell
 -   sq32rtl          ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  arciw6x      ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  unvgzxg          ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2nhib7              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ezglm6v          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  nl3uzor              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  svr5bc3              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  ai5thdl              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  yzq2rnr      ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized mpich@3.3.2%gcc@9.3.0 arch=linux-None-haswell
[+]  rc3lxvt  mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   pwk75wc      ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-haswell
 -   t7yflal          ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   gjgqgwa              ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-haswell
[+]  r4idezz          ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-haswell
[+]  w3w5p5v              ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-haswell
[+]  xarpfdh              ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-haswell
[+]  6a6uago                  ^readline@8.0%gcc@9.3.0 arch=linux-centos8-haswell
[+]  rvsdpjy                      ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-haswell
 -   npugblp                          ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-haswell
 -   qghucuw      ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-haswell
 -   ywburnl      ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   t2qbsoi          ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-haswell
 -   4vs2ra3          ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  glgaflo      ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-haswell
[+]  77zeyga          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-haswell
[+]  thnducr              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-haswell
[+]  icjmqcb          ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-haswell
[+]  npqkwr6              ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-haswell
[+]  hfgqpfx              ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-haswell
[+]  vckwawc              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-haswell
[+]  y2qcllo      ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-haswell

==> Concretized mpich@3.3.2%intel@20.0.3 arch=linux-None-haswell
[+]  n7f36fo  mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   olnblak      ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-haswell
 -   6r4vcoh          ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
 -   k6igkqh              ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-haswell
[+]  jn7ayes          ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-haswell
[+]  apdefh7              ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-haswell
[+]  jrqtyag              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-haswell
[+]  atzzmcp                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-haswell
[+]  oqjeeau                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-haswell
 -   2y7iiik                          ^pkgconf@1.7.3%intel@20.0.3 arch=linux-centos8-haswell
 -   43futks      ^automake@1.16.2%intel@20.0.3 arch=linux-centos8-haswell
 -   4ywqnlu      ^findutils@4.6.0%intel@20.0.3 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   pkiobe5          ^libtool@2.4.6%intel@20.0.3 arch=linux-centos8-haswell
 -   gpdtriv          ^texinfo@6.5%intel@20.0.3 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
