==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512
[+]  qpfcwt2                          ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  duicx7s                              ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   as2xp6i                          ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  72y3u2m                  ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lfqd4hy                      ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  czyvbu7              ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  soowxhg              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  rhrpcik              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  vsch6yy                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  secffnk          ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-skylake_avx512
[+]  t5fmbm2              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  2bmeyln                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6tgskwv              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  7ztlcy3              ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-skylake_avx512
[+]  4xhepru                  ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  57rsjc5                      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2                          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw                              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u                          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  u4lc57t                          ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512
[+]  cwo4uuk                  ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  f7tnmfe              ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-skylake_avx512
 -   xxp3u7a          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  pwzsj5e          ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  mtanibc              ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yoraxcw              ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yzu2zx3              ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  c6b7raa                  ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xeeqoie                  ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  cxcofeh                  ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   ywgfcpl                  ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6nf6s3x              ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  me5yrdr          ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  5orzez5          ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wmmek2n              ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  f237lmg          ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  zmgaj3x      ^curl@7.72.0%gcc@8.3.1~darwinssl~gssapi~libssh~libssh2~nghttp2 arch=linux-centos8-skylake_avx512
[+]  kag3xfv          ^libidn2@2.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  sbb6roo              ^libunistring@0.9.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lpjszf4      ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-skylake_avx512
[+]  3vsnzsn      ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  4g2o7wm          ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-skylake_avx512
 -   7kwgdfz          ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  3o5hpi5      ^libtiff@4.1.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  agxaeit      ^libxmu@1.1.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wxev3i7          ^libxt@1.1.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  4vsc66l              ^libice@1.0.9%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wazy4ib              ^libsm@1.2.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  26q57qy      ^openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  lp6n324      ^pango@1.41.0%gcc@8.3.1+X arch=linux-centos8-skylake_avx512
[+]  73xrr3a          ^gobject-introspection@1.56.1%gcc@8.3.1 patches=6f90bb267efa043ed70b900b4b8e2faf9e8133afae311893b01060356ea81bba arch=linux-centos8-skylake_avx512
 -   rr3o4l3              ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   zyepgo6                  ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  4wrx7vk              ^flex@2.6.4%gcc@8.3.1+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-skylake_avx512
 -   sfl35co                  ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   zb3utqa                      ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  kk3ztfj          ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-skylake_avx512
[+]  dedsraj              ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-skylake_avx512
[+]  cgsolem          ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gkpvmqu      ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-skylake_avx512
[+]  5puo3zu      ^tcl@8.6.10%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  tq5pt5k      ^tk@8.6.10%gcc@8.3.1+xft+xss arch=linux-centos8-skylake_avx512
[+]  4lin2uw          ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  nm6gwqw              ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized swig@4.0.2%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  5rbmc3d  swig@4.0.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  f7tnmfe      ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-skylake_avx512
[+]  anfy6rk      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  26q57qy  openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized openjdk@11.0.2%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  67ltiah  openjdk@11.0.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  a4jnetu  intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized intel-mkl@2020.3.279%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  bzfz47a  intel-mkl@2020.3.279%gcc@8.3.1+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  6wzwaqh      ^cpio@2.13%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized intel-mkl@2020.3.279%gcc@9.3.0 arch=linux-None-skylake_avx512
[+]  jsgmt4d  intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  ufvagux      ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-skylake_avx512

==> Concretized intel-mkl@2020.3.279%intel@20.0.3 arch=linux-None-skylake_avx512
[+]  r5d7mbd  intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  27iamoy      ^cpio@2.13%intel@20.0.3 arch=linux-centos8-skylake_avx512

==> Concretized intel-mkl@2020.3.279%intel@19.0.3 arch=linux-None-skylake_avx512
[+]  sswfj6x  intel-mkl@2020.3.279%intel@19.0.3+ilp64+shared threads=none arch=linux-centos8-skylake_avx512
[+]  3to74d6      ^cpio@2.13%intel@19.0.3 arch=linux-centos8-skylake_avx512

==> Concretized openblas@0.3.10%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  qufnrkb  openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-skylake_avx512

==> Concretized openblas@0.3.10%gcc@9.3.0 arch=linux-None-skylake_avx512
[+]  4i2wag7  openblas@0.3.10%gcc@9.3.0~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-skylake_avx512

==> Concretized openblas@0.3.10%intel@20.0.3 arch=linux-None-skylake_avx512
[+]  sxvriaj  openblas@0.3.10%intel@20.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-skylake_avx512

==> Concretized openblas@0.3.10%intel@19.0.3 arch=linux-None-skylake_avx512
[+]  tvfvkyu  openblas@0.3.10%intel@19.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-skylake_avx512

==> Concretized openblas@0.3.10%intel@2021.3.0 arch=linux-None-skylake_avx512
[+]  gj2q7e3  openblas@0.3.10%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-skylake_avx512

==> Concretized mpich@3.3.2%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  diqucnq  mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   4r4gomt      ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   soqewat          ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
[+]  3bmwjvv              ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  n6dxuhd          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5              ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                  ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                      ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                          ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   yowlf3h      ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   sfl35co      ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   xxp3u7a          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   zb3utqa          ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  bx7lrwp      ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  t3yxjbl          ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yllmpac              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  rhrpcik          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  xztbayv              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  vsch6yy              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  gqxf26r              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  th2yhhq      ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized mpich@3.3.2%gcc@9.3.0 arch=linux-None-skylake_avx512
[+]  j7i7jqf  mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   xfhlsr2      ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   vfdvcon          ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
 -   2hfo4le              ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  6vyrguz          ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  pwhlx6o              ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  mnxfhl7              ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  li2euky                  ^readline@8.0%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  4hxahmk                      ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-skylake_avx512
 -   m5oa3ig                          ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   orsu5tv      ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   hhx4q5f      ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-skylake_avx512
 -   2xhgpiu          ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-skylake_avx512
 -   nf7onyn          ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-skylake_avx512
[+]  a4fy4a5      ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-skylake_avx512
[+]  lrnlypo          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  vi6qj3o              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  jelfanv          ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-skylake_avx512
[+]  kxmwv3y              ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-skylake_avx512
[+]  pqhs72o              ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-skylake_avx512
[+]  s22atqg              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  xk5gebp      ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-skylake_avx512

==> Concretized mpich@3.3.2%intel@20.0.3 arch=linux-None-skylake_avx512
[+]  u7dnjec  mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-skylake_avx512
 -   b5luand      ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-skylake_avx512
