==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  67nny3w  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-ivybridge
[+]  cjy2mt3  python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  gu3zvua      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2rboesy      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  xx7b3md      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  nap2ux6          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  tg6suve          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  rgv2jql      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  jvxohv5          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hts333v      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge

==> Concretized r@4.0.3%gcc@8.3.1 arch=linux-None-ivybridge
[+]  bjjon6h  r@4.0.3%gcc@8.3.1+X~external-lapack~memory_profiling~rmath arch=linux-centos8-ivybridge
[+]  gu3zvua      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-ivybridge
[+]  m4oltxq          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  spo23al              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wv6v5cg      ^cairo@1.16.0%gcc@8.3.1+X+fc+ft+gobject+pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-ivybridge
[+]  lvkqlmj          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4s77nv3          ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  tat6smk              ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-ivybridge
[+]  eg36la6                  ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  dxxmp6n                      ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm                          ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jj7gy2g                      ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  n5q5kjo                          ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k7dlwm                              ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cgm4crq                                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  c2ajskd                          ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k26rxla                              ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  qjtquay                          ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  udaynn7                  ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mkeratb                      ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zpmx5ns              ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  rgv2jql              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  z3qaksn                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  o2u2ucf          ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-ivybridge
[+]  xx7b3md              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-ivybridge
[+]  tg6suve                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  c4z22cf              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-ivybridge
[+]  ty5wsys              ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-ivybridge
[+]  n33cym2                  ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cjy2mt3                      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-ivybridge
[+]  2rboesy                          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-ivybridge
[+]  puyqn4j                              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  57mqhwf                          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-ivybridge
[+]  hts333v                          ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-ivybridge
[+]  bpa3u3f                  ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cf672qu              ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-ivybridge
[+]  eqoiai4          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cdz27nz          ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2h6kpxe              ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b2klzdn              ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  s4rdend              ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ftzlyx4                  ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mfeq2me                  ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  k6rsd6p                  ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wwg2qpi                  ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  uosouh3              ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  kwptmoq          ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hg3hhj6          ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  4hyre6r              ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  aekeobu          ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  omogcwq      ^curl@7.72.0%gcc@8.3.1~darwinssl~gssapi~libssh~libssh2~nghttp2 arch=linux-centos8-ivybridge
[+]  3ieb24w          ^libidn2@2.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  sr47sqq              ^libunistring@0.9.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  lounloq      ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-ivybridge
[+]  qt5hn5p      ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z25ktaa          ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-ivybridge
[+]  bzt7ccn          ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  hek7luk      ^libtiff@4.1.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  m3pegw3      ^libxmu@1.1.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  q4ja5sr          ^libxt@1.1.5%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  b5korsz              ^libice@1.0.9%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  f3s3ksq              ^libsm@1.2.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  qz6pmip      ^openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ia5v37n      ^pango@1.41.0%gcc@8.3.1+X arch=linux-centos8-ivybridge
[+]  tjuiyyi          ^gobject-introspection@1.56.1%gcc@8.3.1 patches=6f90bb267efa043ed70b900b4b8e2faf9e8133afae311893b01060356ea81bba arch=linux-centos8-ivybridge
[+]  hrzvyii              ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  d3f6iws                  ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  zcycgkr              ^flex@2.6.4%gcc@8.3.1+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-ivybridge
[+]  3yynnsk                  ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  t7oxlrw                      ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  j7icq7s          ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-ivybridge
[+]  az7utvr              ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-ivybridge
[+]  dpl2cac          ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  wi7rllq      ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-ivybridge
[+]  4sseqvy      ^tcl@8.6.10%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  mmyzmwt      ^tk@8.6.10%gcc@8.3.1+xft+xss arch=linux-centos8-ivybridge
[+]  ssqljrp          ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  ruhvpa6              ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized swig@4.0.2%gcc@8.3.1 arch=linux-None-ivybridge
[+]  rtvd4yn  swig@4.0.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  cf672qu      ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-ivybridge
[+]  ptr7r33      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-None-ivybridge
[+]  qz6pmip  openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized openjdk@11.0.2%gcc@8.3.1 arch=linux-None-ivybridge
[+]  26monyl  openjdk@11.0.2%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-None-ivybridge
[+]  uobaqeu  intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized intel-mkl@2020.3.279%gcc@8.3.1 arch=linux-None-ivybridge
[+]  ztyuzj4  intel-mkl@2020.3.279%gcc@8.3.1+ilp64+shared threads=none arch=linux-centos8-ivybridge
[+]  tkgdsm6      ^cpio@2.13%gcc@8.3.1 arch=linux-centos8-ivybridge

==> Concretized intel-mkl@2020.3.279%gcc@9.3.0 arch=linux-None-ivybridge
[+]  pyg56db  intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-ivybridge
[+]  mq23w4y      ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-ivybridge

==> Concretized intel-mkl@2020.3.279%intel@20.0.3 arch=linux-None-ivybridge
[+]  ehfgmkl  intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-ivybridge
[+]  pyjcill      ^cpio@2.13%intel@20.0.3 arch=linux-centos8-ivybridge

==> Concretized intel-mkl@2020.3.279%intel@19.0.3 arch=linux-None-ivybridge
[+]  cezbnhq  intel-mkl@2020.3.279%intel@19.0.3+ilp64+shared threads=none arch=linux-centos8-ivybridge
[+]  2ibp6yf      ^cpio@2.13%intel@19.0.3 arch=linux-centos8-ivybridge

==> Concretized openblas@0.3.10%gcc@8.3.1 arch=linux-None-ivybridge
[+]  oryt43t  openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge

==> Concretized openblas@0.3.10%gcc@9.3.0 arch=linux-None-ivybridge
[+]  5nu57yg  openblas@0.3.10%gcc@9.3.0~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-ivybridge

==> Concretized openblas@0.3.10%intel@20.0.3 arch=linux-None-ivybridge
[+]  wqpyv77  openblas@0.3.10%intel@20.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-ivybridge

==> Concretized openblas@0.3.10%intel@19.0.3 arch=linux-None-ivybridge
[+]  3ilvbpg  openblas@0.3.10%intel@19.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-ivybridge

==> Concretized openblas@0.3.10%intel@2021.3.0 arch=linux-None-ivybridge
[+]  h7w6nj7  openblas@0.3.10%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-ivybridge

==> Concretized mpich@3.3.2%gcc@8.3.1 arch=linux-None-ivybridge
[+]  bripdyc  mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
[+]  lvkqlmj      ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  33xt6rk          ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
[+]  5tvo3ke              ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  jvxohv5          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  y6rrjym              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  7bqorma              ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  gqigvti                  ^readline@8.0%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  2k2w4mo                      ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-ivybridge
[+]  ptr7r33                          ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3eaoltc      ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  3yynnsk      ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
[+]  eqoiai4          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  t7oxlrw          ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  yquqyjx      ^hwloc@2.2.0%gcc@8.3.1~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  f4dp2vd          ^libpciaccess@0.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  usadgnm              ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  nap2ux6          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-ivybridge
[+]  spo23al              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-ivybridge
[+]  z3qaksn              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-ivybridge
[+]  cgm4crq              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  4jdzabe      ^slurm@19-05-6-1%gcc@8.3.1~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized mpich@3.3.2%gcc@9.3.0 arch=linux-None-ivybridge
[+]  ubc5msd  mpich@3.3.2%gcc@9.3.0~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   vnupi6i      ^autoconf@2.69%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ucj2zj4          ^m4@1.4.18%gcc@9.3.0+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   sg2otud              ^libsigsegv@2.12%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pazcral          ^perl@5.32.0%gcc@9.3.0+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  j3xkdb4              ^berkeley-db@18.1.40%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  32gbdtt              ^gdbm@1.18.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  bwyb4v3                  ^readline@8.0%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  pd3i7ig                      ^ncurses@6.2%gcc@9.3.0~symlinks+termlib arch=linux-centos8-ivybridge
 -   ry36a7e                          ^pkgconf@1.7.3%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   a5wpsbx      ^automake@1.16.2%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   m4c6khb      ^findutils@4.6.0%gcc@9.3.0 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-ivybridge
 -   2xaclid          ^libtool@2.4.6%gcc@9.3.0 arch=linux-centos8-ivybridge
 -   ugtp77q          ^texinfo@6.5%gcc@9.3.0 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-ivybridge
[+]  mvlf6xg      ^hwloc@2.2.0%gcc@9.3.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml+pci+shared arch=linux-centos8-ivybridge
[+]  e7zhqs2          ^libpciaccess@0.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  i45lcf7              ^util-macros@1.19.1%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  rtdvoxk          ^libxml2@2.9.10%gcc@9.3.0~python arch=linux-centos8-ivybridge
[+]  mpr7mxq              ^libiconv@1.16%gcc@9.3.0 arch=linux-centos8-ivybridge
[+]  62pqcvb              ^xz@5.2.5%gcc@9.3.0~pic arch=linux-centos8-ivybridge
[+]  zrxm5qn              ^zlib@1.2.11%gcc@9.3.0+optimize+pic+shared arch=linux-centos8-ivybridge
[+]  di7oj3t      ^slurm@19-05-6-1%gcc@9.3.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=linux-centos8-ivybridge

==> Concretized mpich@3.3.2%intel@20.0.3 arch=linux-None-ivybridge
[+]  it2s56v  mpich@3.3.2%intel@20.0.3~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-ivybridge
 -   3o6y7g5      ^autoconf@2.69%intel@20.0.3 arch=linux-centos8-ivybridge
 -   2ki4vpt          ^m4@1.4.18%intel@20.0.3+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-ivybridge
 -   ex76mtl              ^libsigsegv@2.12%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  s2i2ggd          ^perl@5.32.0%intel@20.0.3+cpanm+shared+threads arch=linux-centos8-ivybridge
[+]  7r3gley              ^berkeley-db@18.1.40%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  3jaq234              ^gdbm@1.18.1%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  peo2ike                  ^readline@8.0%intel@20.0.3 arch=linux-centos8-ivybridge
[+]  gkbqknw                      ^ncurses@6.2%intel@20.0.3~symlinks+termlib arch=linux-centos8-ivybridge
